{'a': array([0.]), 'cl': array([-0.278]), 'cd': array([0.17663]), 'cdp': array([0.17157]), 'cm': array([0.0604]), 'cp': array([], dtype=float64), 'x': array([1.000000e+00, 9.726038e-01, 9.418060e-01, 9.113087e-01,
       8.808894e-01, 8.505150e-01, 8.202546e-01, 7.902378e-01,
       7.606301e-01, 7.316128e-01, 7.033657e-01, 6.760510e-01,
       6.498011e-01, 6.247104e-01, 6.008324e-01, 5.781824e-01,
       5.567423e-01, 5.364684e-01, 5.172993e-01, 4.991627e-01,
       4.819809e-01, 4.656757e-01, 4.501706e-01, 4.353931e-01,
       4.212759e-01, 4.077570e-01, 3.947800e-01, 3.822940e-01,
       3.702531e-01, 3.586162e-01, 3.473466e-01, 3.364117e-01,
       3.257824e-01, 3.154328e-01, 3.053401e-01, 2.954841e-01,
       2.858469e-01, 2.764130e-01, 2.671684e-01, 2.581011e-01,
       2.492005e-01, 2.404572e-01, 2.318632e-01, 2.234110e-01,
       2.150943e-01, 2.069073e-01, 1.988444e-01, 1.909010e-01,
       1.830722e-01, 1.753536e-01, 1.677411e-01, 1.602306e-01,
       1.528179e-01, 1.454994e-01, 1.382714e-01, 1.311303e-01,
       1.240730e-01, 1.170966e-01, 1.101988e-01, 1.033776e-01,
       9.663162e-02, 8.996038e-02, 8.336405e-02, 7.684367e-02,
       7.040118e-02, 6.403927e-02, 5.776119e-02, 5.157048e-02,
       4.546688e-02, 3.949980e-02, 3.382913e-02, 2.850427e-02,
       2.354286e-02, 1.896909e-02, 1.481151e-02, 1.110177e-02,
       7.873316e-03, 5.159844e-03, 2.993333e-03, 1.401425e-03,
       4.039064e-04, 7.967052e-06, 2.072910e-04, 1.005166e-03,
       2.397530e-03, 4.365584e-03, 6.880707e-03, 9.908133e-03,
       1.340959e-02, 1.734522e-02, 2.167506e-02, 2.636014e-02,
       3.136338e-02, 3.665026e-02, 4.218926e-02, 4.795220e-02,
       5.391430e-02, 6.005420e-02, 6.635382e-02, 7.279818e-02,
       7.937514e-02, 8.607512e-02, 9.289084e-02, 9.981702e-02,
       1.068501e-01, 1.139881e-01, 1.212302e-01, 1.285768e-01,
       1.360291e-01, 1.435892e-01, 1.512597e-01, 1.590439e-01,
       1.669455e-01, 1.749686e-01, 1.831177e-01, 1.913977e-01,
       1.998141e-01, 2.083726e-01, 2.170795e-01, 2.259417e-01,
       2.349670e-01, 2.441640e-01, 2.535421e-01, 2.631122e-01,
       2.728865e-01, 2.828788e-01, 2.931049e-01, 3.035824e-01,
       3.143317e-01, 3.253757e-01, 3.367403e-01, 3.484550e-01,
       3.605531e-01, 3.730723e-01, 3.860548e-01, 3.995486e-01,
       4.136072e-01, 4.282907e-01, 4.436661e-01, 4.598075e-01,
       4.767959e-01, 4.947190e-01, 5.136697e-01, 5.337431e-01,
       5.550327e-01, 5.776236e-01, 6.015838e-01, 6.269532e-01,
       6.537309e-01, 6.818648e-01, 7.112438e-01, 7.416996e-01,
       7.730182e-01, 8.049628e-01, 8.373068e-01, 8.698741e-01,
       9.025898e-01, 9.355603e-01, 9.692482e-01, 1.000000e+00]), 'y': array([ 1.039500e-02,  4.536280e-02,  8.333464e-02,  1.196092e-01,
        1.545340e-01,  1.882008e-01,  2.205759e-01,  2.515622e-01,
        2.810339e-01,  3.088620e-01,  3.349338e-01,  3.591674e-01,
        3.815218e-01,  4.019992e-01,  4.206433e-01,  4.375316e-01,
        4.527665e-01,  4.664655e-01,  4.787525e-01,  4.897510e-01,
        4.995790e-01,  5.083463e-01,  5.161529e-01,  5.230881e-01,
        5.292310e-01,  5.346510e-01,  5.394083e-01,  5.435553e-01,
        5.471370e-01,  5.501918e-01,  5.527529e-01,  5.548484e-01,
        5.565019e-01,  5.577335e-01,  5.585600e-01,  5.589953e-01,
        5.590510e-01,  5.587363e-01,  5.580588e-01,  5.570243e-01,
        5.556374e-01,  5.539014e-01,  5.518184e-01,  5.493896e-01,
        5.466151e-01,  5.434943e-01,  5.400253e-01,  5.362057e-01,
        5.320316e-01,  5.274981e-01,  5.225992e-01,  5.173272e-01,
        5.116730e-01,  5.056258e-01,  4.991726e-01,  4.922984e-01,
        4.849859e-01,  4.772150e-01,  4.689625e-01,  4.602021e-01,
        4.509032e-01,  4.410313e-01,  4.305463e-01,  4.194017e-01,
        4.075433e-01,  3.949059e-01,  3.814101e-01,  3.669560e-01,
        3.514039e-01,  3.347122e-01,  3.171919e-01,  2.989081e-01,
        2.798303e-01,  2.599402e-01,  2.392302e-01,  2.177047e-01,
        1.953829e-01,  1.723021e-01,  1.485237e-01,  1.241398e-01,
        9.928408e-02,  7.414332e-02,  4.896983e-02,  2.403413e-02,
       -4.561173e-04, -2.434935e-02, -4.753781e-02, -6.994656e-02,
       -9.152517e-02, -1.122420e-01, -1.320800e-01, -1.510344e-01,
       -1.691101e-01, -1.863204e-01, -2.026849e-01, -2.182287e-01,
       -2.329803e-01, -2.469711e-01, -2.602338e-01, -2.728017e-01,
       -2.847079e-01, -2.959845e-01, -3.066624e-01, -3.167710e-01,
       -3.263376e-01, -3.353876e-01, -3.439442e-01, -3.520285e-01,
       -3.596595e-01, -3.668544e-01, -3.736282e-01, -3.799941e-01,
       -3.859636e-01, -3.915467e-01, -3.967515e-01, -4.015853e-01,
       -4.060535e-01, -4.101607e-01, -4.139102e-01, -4.173043e-01,
       -4.203442e-01, -4.230299e-01, -4.253606e-01, -4.273341e-01,
       -4.289471e-01, -4.301949e-01, -4.310711e-01, -4.315677e-01,
       -4.316745e-01, -4.313791e-01, -4.306663e-01, -4.295178e-01,
       -4.279116e-01, -4.258217e-01, -4.232171e-01, -4.200616e-01,
       -4.163124e-01, -4.119195e-01, -4.068251e-01, -4.009623e-01,
       -3.942542e-01, -3.866137e-01, -3.779433e-01, -3.681360e-01,
       -3.570772e-01, -3.446489e-01, -3.307360e-01, -3.152350e-01,
       -2.980658e-01, -2.791829e-01, -2.585860e-01, -2.363244e-01,
       -2.124927e-01, -1.872163e-01, -1.606251e-01, -1.328159e-01,
       -1.037991e-01, -7.340711e-02, -4.108937e-02, -1.039500e-02])}
